Version 4
SHEET 1 4532 3124
WIRE 3456 -208 1280 -208
WIRE 352 16 240 16
WIRE 416 16 352 16
WIRE 512 16 480 16
WIRE 640 16 512 16
WIRE 1792 16 1472 16
WIRE 1936 16 1792 16
WIRE 2048 16 1936 16
WIRE 2416 16 2144 16
WIRE 2608 16 2416 16
WIRE 2800 16 2688 16
WIRE 2928 16 2800 16
WIRE 3088 16 2992 16
WIRE 3120 16 3088 16
WIRE 3248 16 3200 16
WIRE 3456 16 3456 -208
WIRE 3456 16 3248 16
WIRE 240 48 240 16
WIRE 1472 64 1472 16
WIRE -16 80 -64 80
WIRE 128 80 64 80
WIRE 2416 80 2416 16
WIRE 2800 80 2800 16
WIRE 128 112 128 80
WIRE 3456 112 3456 16
WIRE -64 128 -64 80
WIRE 640 128 640 80
WIRE 240 144 240 128
WIRE 288 144 240 144
WIRE 240 160 240 144
WIRE 288 160 288 144
WIRE 1472 208 1472 144
WIRE 1792 224 1792 16
WIRE 1936 224 1936 16
WIRE -64 240 -64 208
WIRE 128 240 128 192
WIRE 128 240 -64 240
WIRE 2416 240 2416 144
WIRE 2800 240 2800 144
WIRE 2800 240 2416 240
WIRE 3456 240 3456 192
WIRE 3456 240 2800 240
WIRE 240 272 240 240
WIRE 288 272 240 272
WIRE 416 272 288 272
WIRE 512 272 512 16
WIRE 512 272 480 272
WIRE 2416 288 2416 240
WIRE 352 304 352 16
WIRE 1936 336 1936 304
WIRE 2048 336 1936 336
WIRE 496 368 352 368
WIRE 1936 368 1936 336
WIRE 2048 368 2048 336
WIRE 288 384 288 272
WIRE 288 384 256 384
WIRE 256 400 256 384
WIRE 1792 416 1792 304
WIRE 1872 416 1792 416
WIRE 368 432 336 432
WIRE 496 432 496 368
WIRE 496 432 432 432
WIRE 576 432 496 432
WIRE 688 432 640 432
WIRE 688 448 688 432
WIRE 848 448 688 448
WIRE 2128 448 2128 64
WIRE 2128 448 2048 448
WIRE 2048 464 2048 448
WIRE -624 512 -928 512
WIRE 336 528 336 432
WIRE 336 528 208 528
WIRE 1792 528 1792 416
WIRE 848 560 848 512
WIRE 848 560 784 560
WIRE -928 576 -928 512
WIRE 784 576 784 560
WIRE 848 576 848 560
WIRE 1728 576 1392 576
WIRE 2048 576 2048 544
WIRE 336 592 336 528
WIRE 368 592 336 592
WIRE 496 592 432 592
WIRE 576 592 496 592
WIRE 688 592 688 448
WIRE 688 592 640 592
WIRE 256 656 256 464
WIRE 496 656 496 592
WIRE 496 656 256 656
WIRE 1792 656 1792 624
WIRE 1856 656 1792 656
WIRE 1936 656 1936 464
WIRE 1936 656 1856 656
WIRE 208 688 208 528
WIRE 848 688 848 640
WIRE 848 688 208 688
WIRE 1856 688 1856 656
WIRE -928 704 -928 656
WIRE 3088 768 3088 16
WIRE 3088 768 1728 768
WIRE -624 832 -624 512
WIRE -624 832 -656 832
WIRE -272 832 -624 832
WIRE 128 832 -272 832
WIRE 528 832 128 832
WIRE 1472 832 528 832
WIRE 2112 832 1472 832
WIRE 2848 832 2112 832
WIRE 3248 896 3248 16
WIRE 3248 896 1824 896
WIRE 2544 928 2432 928
WIRE 2432 976 2432 928
WIRE 32 1008 16 1008
WIRE 256 1008 112 1008
WIRE -384 1040 -448 1040
WIRE -144 1040 -304 1040
WIRE 1824 1040 1824 896
WIRE 1856 1040 1824 1040
WIRE 1984 1040 1936 1040
